"날짜","종가","시가","고가","저가","거래량","변동 %"
"2014- 11- 01","2,067.56","2,018.21","2,075.76","2,001.01","","2.45%"
"2014- 10- 01","2,018.05","1,971.44","2,018.19","1,820.66","","2.32%"
"2014- 09- 01","1,972.29","2,004.07","2,019.26","1,964.04","","-1.55%"
"2014- 08- 01","2,003.37","1,929.80","2,005.04","1,904.78","","3.77%"
"2014- 07- 01","1,930.67","1,962.29","1,991.39","1,930.67","","-1.51%"
"2014- 06- 01","1,960.23","1,923.87","1,968.17","1,915.98","","1.91%"
"2014- 05- 01","1,923.57","1,884.39","1,924.03","1,859.79","","2.10%"
"2014- 04- 01","1,883.95","1,873.96","1,897.28","1,814.36","","0.62%"
"2014- 03- 01","1,872.34","1,857.68","1,883.97","1,834.44","","0.69%"
"2014- 02- 01","1,859.45","1,782.68","1,867.92","1,737.92","","4.31%"
"2014- 01- 01","1,782.59","1,845.86","1,850.84","1,770.45","","-3.56%"
"2013- 12- 01","1,848.36","1,806.55","1,849.44","1,767.99","","2.36%"
"2013- 11- 01","1,805.81","1,758.70","1,813.55","1,746.20","","2.80%"
"2013- 10- 01","1,756.54","1,682.41","1,775.22","1,646.47","","4.46%"
"2013- 09- 01","1,681.55","1,635.95","1,729.86","1,633.41","","2.97%"
"2013- 08- 01","1,632.97","1,689.42","1,709.67","1,627.47","","-3.13%"
"2013- 07- 01","1,685.73","1,609.78","1,698.78","1,604.57","","4.95%"
"2013- 06- 01","1,606.28","1,631.71","1,654.19","1,560.33","","-1.50%"
"2013- 05- 01","1,630.74","1,597.55","1,687.18","1,581.28","","2.08%"
"2013- 04- 01","1,597.57","1,569.18","1,597.57","1,536.03","","1.81%"
"2013- 03- 01","1,569.19","1,514.68","1,570.28","1,501.48","","3.60%"
"2013- 02- 01","1,514.68","1,498.11","1,530.94","1,485.01","","1.11%"
"2013- 01- 01","1,498.11","1,426.19","1,509.94","1,426.19","","5.04%"
